UniqueCount	AmbigCount
1685	0
16	0
1348	0
2166	0
1598	0
0	0
127	0
150	0
722	0
370	0
107	0
654	0
199	0
1199	0
10	0
389	0
525	5
507	0
663	0
508	67
30	0
205	0
542	0
992	0
2	0
92	0
2997	0
381	0
352	0
167	0
121	0
169	0
0	0
89	0
149	0
72	0
105	2
21	0
41	0
163	0
793	0
204	0
218	0
430	14
2	0
1840	0
278	0
200	0
255	0
224	0
170	0
94	0
257	0
142	0
41	0
4781	0
341	0
780	0
220	0
978	0
0	0
0	0
2	0
32	0
2	0
3	0
0	0
2	0
0	0
21	0
1	0
9	0
147	0
0	0
0	0
5	0
0	0
0	0
2	0
1	0
7	0
9	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
38	0
85	0
74	0
4	0
2	0
6	0
288	0
0	0
7	0
7	0
0	28
1	28
38	0
62	0
4	0
27	0
48	0
54	0
14	0
5	0
81	0
90	0
7	0
3	0
45	0
583	0
12	0
55	0
180	0
16	0
157	0
110	0
8	0
8	0
0	0
38	0
44	0
104	0
6	0
217	0
0	0
31	0
0	0
0	0
10	0
8	0
5	0
67	0
0	0
7	0
29	0
1	0
193	0
0	0
37	0
0	0
0	0
1	0
100	0
64	0
0	0
0	0
5	0
14	0
245	0
179	0
73	0
40	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
29	0
2	0
4	0
0	0
0	0
1	0
3	0
0	0
11	0
1	0
6	0
0	0
0	0
22	0
237	0
1	0
0	0
0	0
0	0
4	0
1	0
3	0
3	0
0	0
0	0
325	0
0	0
0	0
5	0
0	0
0	0
10	0
6	0
0	0
0	0
0	0
4	0
49	0
13	0
2	0
7	0
8	0
2	0
4	0
1	0
1	0
1	0
3	0
4	0
6	0
1	0
35	0
27	0
15	0
5	0
1	0
18	0
0	0
0	0
0	0
4	0
9	0
2	0
20	0
36	0
5	0
1	0
0	0
25	0
0	0
108	0
1	0
0	0
0	0
0	0
2	0
0	0
1985	0
0	0
0	0
6	0
3	0
3	0
5	0
0	0
39	0
2	0
0	0
0	0
5	0
37	0
3	0
37	0
1	0
2	0
13	0
23	0
40	0
0	0
5	1
90	0
0	0
1	0
0	0
1	0
56	0
25	0
63	0
3	0
32	0
206	0
91	0
2	0
7	0
33	0
385	0
0	0
172	0
0	0
0	0
157	0
25	0
88	0
8	0
9	0
58	0
18	0
183	1
12	0
84	0
121	0
2	0
3	0
20	0
18	0
97	0
200	2
2	0
91	0
2	0
0	0
0	0
10	0
194	0
72	0
112	0
113	0
50	0
98	0
5	0
7	0
84	0
0	0
0	0
1	0
0	0
52	0
4	0
52	0
0	0
0	0
0	0
3	0
18	0
0	0
3	0
2	0
10	0
0	0
43	2
78	0
5	0
28	0
0	0
1	0
295	0
2	0
288	0
0	0
4	0
39	0
0	0
0	0
1	0
3	0
3	0
7	0
5	0
0	0
6	0
0	0
2	0
20	0
0	0
46	0
229	0
13	0
1755	0
13	0
443	0
195	0
80	0
16	0
317	0
17	0
0	0
17	0
5	0
203	0
0	0
20	0
60	0
519	0
0	0
352	0
33	0
2	0
240	0
1896	0
5	0
63	0
0	0
0	0
5	0
30	0
436	0
15	0
49	0
0	0
10	0
4	0
15	0
2	0
48	0
1	0
0	0
147	0
2	0
0	0
3883	0
15	0
0	0
4176	0
248	0
0	0
44	0
0	0
2	0
213	0
4	0
14	0
21	0
55	0
0	0
2	0
40	0
611	0
694	0
40	165
2641	0
2498	0
170	0
253	0
2	0
172	0
14	0
94	0
84	0
33	0
244	0
8	1
712	0
480	0
180	0
4112	0
2645	0
588	0
667	0
33	0
24	0
4233	1
9	0
377	0
418	0
49	0
216	0
247	0
38	0
56	0
172	0
164	0
468	0
351	0
892	0
70	0
125	0
16	0
0	0
6	0
840	0
1485	0
332	0
787	0
205	0
1	0
0	0
87	0
330	0
34	0
8	0
5	0
61	0
612	0
76	0
77	0
605	0
280	0
147	0
1444	421
206	0
24	0
7154	0
0	0
0	0
117	0
586	0
290	0
287	0
224	0
134	0
164	0
1341	0
2069	0
1195	0
2220	0
214	0
18819	0
9356	0
334	0
1163	3
203	0
125	0
222	1
1056	0
9	1
650	0
459	0
1245	0
1611	0
441	0
8	0
214	0
8	0
80	0
112	0
130	0
83	0
363	0
127	0
12	0
26	0
921	5
1116	5
53	0
40	0
94	0
90	0
77	0
1788	0
5	0
109	0
10	0
2	0
6343	0
205	0
335	0
185	0
208	0
1419	0
35	0
992	0
27	0
1913	0
258	0
3103	0
990	0
191	0
15	0
129	0
525	0
128	0
294	0
259	0
741	0
57	0
52	0
79	0
453	0
2793	0
2657	0
27	0
16	0
7	0
18	0
2	0
2	0
0	0
23	0
6	0
0	0
3	0
0	0
0	0
4	0
4	0
0	0
4	0
0	0
0	0
4	0
1	0
1	0
18	0
2	0
0	0
0	0
46	0
0	0
932	0
10	0
52	69
62	0
158	0
0	0
2	0
0	0
0	0
18	0
77	0
104	0
1418	0
1	0
13	0
22	0
2	0
960	0
442	0
20	0
1	0
60	0
39	0
108	0
31	0
18	0
0	0
157	0
0	0
0	0
642	0
3	0
18	0
1	0
1	0
168	0
0	2
0	2
0	0
54	0
14	0
0	0
0	0
28	0
0	0
4	0
1	0
0	0
0	0
6	0
30	0
0	0
3	0
107	0
0	0
16	0
380	0
16	0
5	0
455	0
85	0
345	0
36	11
6	0
6	0
12	0
3	0
1	0
663	0
0	0
0	0
77	0
871	0
0	0
0	0
1	0
108	0
1	0
3	0
141	0
24	0
0	0
215	0
62	0
11	0
15	0
300	1
383	0
246	0
7	0
135	0
29	0
24	0
2	0
2	0
3	0
29	0
39	0
229	0
0	0
20	0
2	0
0	0
0	0
0	0
10	0
575	0
6	0
50	0
67	0
0	0
1	0
5	0
1	0
16	0
80	0
0	0
0	0
149	0
42	0
2	0
9	0
200	0
36	0
237	0
35	0
24	0
10	0
37	0
0	0
40	0
126	0
41	13
3	0
12	0
37	0
0	0
7	0
1	0
24	0
0	0
0	0
66	0
25	0
217	0
112	0
59	0
1480	33
1	0
0	0
413	0
157	0
250	0
127	0
22	22
298	0
64	11
176	24
39	0
474	0
9	0
261	0
102	0
476	0
0	0
0	6
2324	107
1	0
1736	0
16	0
1	0
25	0
116	0
422	0
3	0
119	0
3517	0
1	0
0	0
3	0
0	0
346	0
2	0
3	0
5	0
3	0
38	0
85	0
917	0
9	0
3	0
9	0
2	0
0	0
0	0
4	0
8	0
52	0
69	0
182	0
18	0
9	0
16	0
22	0
0	0
134	0
2	0
4	0
193	0
10	0
72	0
58	0
40	0
10	0
377	0
250	0
68	0
1396	0
2	0
0	0
197	0
4	0
11	0
94	0
11	0
96	0
3469	0
284	0
403	0
224	0
21	0
13	0
16	0
49	0
4	0
7	4
0	4
2	0
367	0
307	0
0	0
0	0
342	0
8	0
17	0
2	0
13	0
2	0
0	0
2	0
1	0
0	0
0	0
2	0
2	0
2	0
1	0
3	0
0	0
2	0
15	0
3	0
2	0
8	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
7	0
1	0
2	0
0	0
0	0
0	0
0	0
981	0
2980	0
9151	0
43	0
1	0
498	0
472	1
190	0
207	0
482	0
53	0
677	0
117	0
84	0
120	0
106	0
200	0
229	0
504	0
124	0
58	0
113	0
133	1
9	73
76	0
0	1
351	0
95	0
2377	23
440	0
606	0
70	0
841	0
383	0
428	0
122	0
438	0
80	0
110	0
6	0
234	0
1206	3
334	0
601	6
63	0
466	0
166	0
0	0
295	0
401	0
180	0
106	0
21	0
224	0
24	67
123	0
248	0
85	67
6	0
38	0
357	0
19	0
53	0
39	0
1543	0
216	0
5172	0
26	0
42	0
984	0
2007	0
115	0
229	0
226	0
389	0
456	0
30	0
906	0
188	0
121	0
650	0
5227	0
1	0
742	0
197	0
0	0
23	0
83	0
41	2787
24	2787
77	0
546	0
105	0
1355	0
11	0
316	1
47	0
403	0
23	0
139	0
0	0
165	0
63	0
2	0
1	0
43	0
252	0
2369	0
1068	0
17	0
0	0
69	0
1	0
107	0
117	0
8	2
355	0
463	0
111	0
507	0
31	169
297	169
3932	0
89	0
451	0
350	0
466	0
43	0
1	0
378	0
1	0
107	0
106	0
0	0
270	0
4	0
6677	0
134	0
55	78
5	78
97	0
431	0
32	0
158	0
364	0
3249	0
4	0
102	0
405	0
20	0
483	0
629	0
106	0
2325	0
292	1
224	0
39	0
2800	0
1349	0
362	1
4	0
0	0
294	0
31	0
2406	0
2	0
1	0
228	0
41	0
42	0
242	0
2519	0
113	0
2	0
2	0
0	0
2	0
223	0
7	0
2	0
1540	0
60	0
14	0
141	0
62	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
443	0
19	0
323	0
75	0
159	0
429	0
37	0
37	0
59	0
29	0
44	0
105	0
31	0
50	0
413	0
17	0
1	0
0	0
0	0
266	0
122	0
983	0
6	0
0	0
1	0
370	0
4	0
6	0
96684	0
22442	0
7916	2
200	0
8	0
108	0
12	0
356	0
4	0
30	0
3	0
0	0
6837	0
424	0
46	0
144	0
77	0
149	0
2958	0
444	0
170	0
0	0
9	0
0	0
9	0
432	0
48	0
3	0
316	0
26	0
0	0
1	0
19	0
8	0
5	0
472	0
2	0
1	0
1	0
7	0
13	0
9	0
35	0
93	0
1318	0
238	0
4029	0
552	0
246	0
2342	0
365	0
40	0
2	0
3	0
13	0
117	0
224	0
400	0
618	0
139	0
197	0
2	0
185	0
267	0
231	0
89	0
130	0
28	0
151	0
122	0
38	0
12	0
17	0
496	0
100	0
537	0
160	0
26	0
54	0
301	0
54	0
2069	0
235	0
35	0
152	0
32	0
182	0
405	0
77	0
47	0
13249	0
218	0
229	0
25	0
137	0
359	1
54	0
191	0
133	0
1	0
346	0
3977	73
630	1
278	0
56	0
868	0
108	0
203	0
264	0
87	0
27	0
13	0
16	2
99	0
189	0
88	2
247	0
53	0
4480	0
23	0
585	0
62	0
103	0
2	0
134	0
25	0
554	0
2808	0
1113	32
84	0
3589	0
40	0
10	0
155	0
870	0
32	0
5	0
1	0
2259	0
326	0
204	0
240	0
4	0
1	0
7	0
23	0
1418	0
233	0
118	0
100	0
1254	0
168	2
112	0
1669	0
9308	0
4	0
336	0
25	0
35	0
124	1
0	0
2527	0
1953	0
55	0
1383	0
191	0
307	0
800	1
1062	0
50	0
2126	0
283	0
621	0
3	0
14	0
77	0
18	0
280	0
105	0
1267	0
668	0
52	0
142	0
176	62
6	0
344	0
1141	0
1366	1
461	0
1202	0
27	1
666	0
480	0
179	8
164	2
16	0
76	0
0	0
25550	0
811	1
9758	3
1503	7
1395	15
5	0
53	0
150	0
482	0
638	0
148	0
33	0
232	0
274	0
232	0
1222	0
215	0
2641	0
1855	0
403	0
2600	0
1059	0
5	0
531	0
286	3
0	0
430	135
228	0
93	0
105	0
1195	831
55	0
909	0
510	0
152	0
283	0
1309	27
155	0
7	0
121	0
95	0
203	454
101	453
1967	0
151	0
105	0
55	0
584	0
472	0
5	0
49	0
23	0
8	0
31	0
449	0
162	0
201	0
244	0
416	0
426	0
110	0
330	0
286	0
87	0
3	0
130	0
1373	0
1163	0
99	0
251	0
79957	0
498	0
159	0
4	0
87	0
309	0
295	0
747	0
211	0
453	0
310	0
91	0
21	0
161	0
2	0
120	0
93	0
215	0
361	0
259	0
474	0
4422	0
84	0
53	0
278	0
152	2
16	0
0	0
121	0
119	0
747	16
114	0
176	0
77	0
156	0
1340	0
20	0
1420	0
846	0
2730	0
173	0
305	0
977	1
29	0
128	0
209	0
119	0
0	0
175	0
538	0
0	0
108	0
30284	0
153	0
810	0
2226	0
1614	0
585	0
614	0
1119	0
275	0
148	175
2652	0
186	0
197	0
109	0
93	175
2	0
8	0
68	0
77	0
653	0
182	0
86	0
213	0
264	0
140	0
1805	0
161	0
41	0
607	0
5	0
188	0
439	0
106	0
84	0
747	0
2	0
1	0
1	0
145	0
53	0
185	0
330	0
65	0
0	0
1189	110
149	0
113	0
2461	0
3	0
2595	0
627	0
4	0
190	0
748	0
783	0
3	0
2641	3
270	0
31	0
859	0
565	0
233	0
199	0
1936	0
1687	0
612	0
87	0
223	0
1	0
652	0
100	0
396	0
1	0
4005	0
117	0
3454	0
5196	0
2158	0
3592	0
1564	0
950	0
640	0
3828	0
112	0
816	0
303	0
212	0
117	0
203	0
400	0
502	0
35	0
270	0
10	0
243	0
205	0
956	0
0	0
13	0
0	0
2	0
7	0
0	0
0	0
2	0
0	0
3	0
3	0
3	0
3	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
116	0
0	0
0	0
1	0
0	0
2	0
0	0
6	0
122	0
141	0
0	0
16	2
3	0
26	0
0	0
0	0
2	0
5	0
4	0
2	0
0	0
16	0
0	0
6	0
175	0
12	7
1	0
4	0
22	0
0	0
8	0
139	0
0	0
0	0
0	0
6	0
1	0
302	0
0	0
0	0
78	0
0	0
4	0
0	0
2	3
1810	0
0	0
83	0
0	0
112	0
0	0
197	0
2	0
24	0
1	0
1	0
371	0
1642	386
169	0
1	0
100	0
17	0
227	0
317	0
9	0
2	0
0	0
40	0
3	0
520	0
13	0
15	0
1	0
3	0
0	0
1	0
53	0
551	0
126	0
35	0
93	0
18	0
356	0
229	0
0	0
83	0
2	0
125	0
39	17
56	0
13	0
6	0
1	0
51	0
3	0
0	0
56	2
4	0
0	0
2	0
53	0
15	0
1	0
3	0
1	1
7	0
1	0
0	0
2	0
0	0
0	0
1	0
4	0
0	0
1	0
0	0
0	0
4	0
2	0
0	0
3	0
0	0
8	0
2	0
0	0
2	0
41	1
2	0
0	0
0	0
3	0
15	0
0	0
5	0
19	0
235	0
684	0
636	0
75	0
160	0
11	0
254	0
105	0
94	0
128	0
0	0
191	0
0	1
45	0
152	0
110	0
27	10
38	0
11	0
22	0
38	0
49	0
10	0
10	0
346	1
107	0
140	0
525	0
52	0
7	0
0	0
204	0
9	0
834	0
7	0
11	0
151	0
14	26
0	0
67	0
246	6665
18	0
29	0
28	0
881	0
0	0
1	0
276	0
140	0
401	0
87	0
112	0
179	0
6	0
82	0
63	0
71	0
4635	0
4781	0
1	0
60	0
23	0
12	0
15	0
318	0
36	0
0	0
311	0
1	0
0	0
49	0
3391	0
65	0
0	0
25	0
2432	0
214	0
7	0
628	0
420	0
8	0
441	0
15	0
2	0
8923	0
195	0
23	0
3038	0
3	0
18	1
410	0
84	0
8	0
24	0
29	0
9	0
29	0
147	0
1757	0
14	0
22	0
163	0
26	0
46	0
13	0
21581	91
55	0
107	0
0	0
3	0
0	0
2	0
0	0
2	0
1	0
9	0
1	0
7	0
979	0
1	0
0	0
0	0
0	0
1	0
1700	0
0	0
22	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
9	0
0	0
0	0
13	0
0	0
1	0
0	0
2	0
29	0
0	0
1	0
5	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
5	0
1	0
5	0
1	0
0	0
2	0
0	0
0	0
3	0
4	0
7	0
0	0
10	0
2	0
0	0
1	0
5	0
2	0
0	0
4	0
85	0
225	0
2381	0
910	0
133	0
443	0
17	0
0	0
2	0
179	0
9	0
20	0
36	0
147	0
179	0
18	0
0	0
72	0
0	0
0	0
87	0
0	0
7	0
34	0
0	0
17	0
202	0
691	1
0	0
0	0
0	0
11	0
35	1
1115	0
1	0
1	2
684	0
8	0
381	0
696	0
103	0
7	1
53	0
25	0
108	0
583	0
346	0
260	0
64	0
678	0
373	0
0	0
3	0
33	1
869	0
62	0
17	0
101	0
1	0
597	0
14	0
44	0
0	0
0	0
1	0
13	0
89	0
2	0
2	0
163	0
0	0
9	0
238	0
7	0
5	2
65	0
66	0
44	0
483	0
1574	0
1752	0
27	25
1799	0
230	0
62	0
17	1
24	0
4	0
89	0
386	0
82	0
741	0
34	0
267	0
168	0
97	0
37	0
356	0
267	0
67	0
130	0
1264	0
1044	0
0	0
39	0
73	0
376	0
16	0
24	0
5	0
0	0
0	0
8	0
12	0
0	0
39	0
6	0
14	0
26	174
1	0
1	0
6	0
4	0
2	0
5	0
0	0
0	0
0	0
30	0
0	0
7	0
0	0
8	0
25	0
5	0
36	0
78	0
7	0
0	0
3	0
0	0
0	0
9	0
17	0
0	0
1	0
6	0
104	0
46	0
5	0
0	0
12	0
8	0
0	0
745	0
402	0
0	0
5	0
3	0
3	0
50	0
69	0
0	0
254	4
361	0
90	0
438	0
87	0
32	0
7	0
0	0
6	0
1	0
0	0
0	0
4	0
0	0
6	0
18	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1638	0
1	0
0	0
0	0
3033	0
2	0
0	0
3	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
49	0
4	0
0	0
4	0
172	0
208	0
5	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
5	0
1	0
6	0
1164	0
1390	0
3	0
2	0
4	0
815	0
2098	0
1526	0
170	0
3	0
4043	0
3	0
380	10783
801	0
0	0
20	0
6564	0
222	0
0	0
2	0
6	0
2	0
340	0
351	0
0	0
1542	0
1403	0
829	0
3	0
1	0
337	0
1421	0
1628	1
432	0
185	0
0	0
6	0
7	0
6	0
1	1
0	0
25	0
2	0
8	0
17	0
0	0
30	0
1	0
4	0
15	0
19	0
4	0
0	0
1	0
20	0
0	0
6	0
3	0
0	0
33	0
7	0
23	0
9	0
6	0
0	0
2	0
2	0
1	0
13	0
24	0
0	0
0	0
40	0
0	0
631	0
0	0
1	0
2	0
9	0
58	0
0	0
3	0
3	0
0	0
3	0
0	0
69	0
1159	0
6	0
1031	0
183	0
121	0
208	0
5	0
609	0
15	0
83	0
60	215
42	521
264	0
903	0
188	0
2	0
152	0
1874	0
281	0
192	0
149	0
16	0
13	0
83	0
0	0
4104	0
888	0
70	0
247	0
20	0
3	0
766	0
15	0
294	0
1	0
15	0
0	0
0	0
2	0
21	0
200	0
0	0
57	0
8	0
59	0
110	0
75	0
146	1
1	0
70	0
1	0
3	0
0	0
77	0
97	0
397	0
81	0
345	0
1475	0
2	0
144	0
61	0
57	0
130	0
80	0
1	0
0	0
174	0
3169	0
164	0
28	0
399	0
69	0
135	0
156	0
465	0
120	0
1	0
77	0
1711	0
2142	0
183	0
1	0
18	0
0	0
185	0
178	35
302	0
434	2
128	0
8	0
865	0
211	0
90	0
84	0
70	0
87	0
2328	0
57	0
62	0
63	0
196	0
58	0
0	0
140	0
202	0
12	0
293	0
378	0
2	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
2	0
1	0
1	0
0	0
1	0
0	0
3	0
2	0
1	0
0	0
1	0
0	0
3	0
0	0
74	0
444	0
2	0
260	0
1710	0
6	0
7011	0
4	0
15	0
2	0
0	0
21	0
135	0
4	0
733	0
2	0
4	0
52	0
9	0
37	0
342	0
66	0
250	0
9	0
0	0
408	0
71	0
2	0
249	0
95	0
0	0
0	0
0	0
100	0
1	0
436	0
8	0
40	0
15	0
0	0
181	3
288	0
47675	3260
183	0
167	0
7	0
1136	0
414	0
81	0
138	0
911	0
1796	0
61	0
3973	0
208	0
506	0
1040	0
1548	0
46	0
16	0
9	0
110	0
360	0
290	0
37	0
27	2
185	0
559	2
8419	220
6466	40
391	0
3537	1
497	0
759	0
1134	0
1	0
231	2
1805	0
2	6
837	18
110	0
109	2
42	0
167	0
1	0
116	3
641	3
15	0
0	0
203	0
2	0
2	0
24	0
19	0
2	0
16	0
0	0
31	0
9	16
110	0
1	0
0	0
102	0
161	0
101	0
247	0
3	0
8	0
0	0
170	0
147	0
0	0
813	0
3	0
103	0
78	0
146	0
8	0
363	0
115	0
22	0
2893	1
18	0
162	0
482	0
24	0
285	0
207	954
5669	0
1	0
4	0
19	0
399	0
58	0
125	0
32	0
60	0
109	0
891	0
3	0
14	0
0	0
1	0
28	0
67	0
0	0
33	0
22	0
1130	0
257	0
26	0
3044	0
162	0
102	0
2	0
0	0
3250	0
136	0
6	0
514	0
1	0
6	0
128	0
295	0
17	0
135	0
68	0
27	0
275	0
476	0
788	0
642	0
13	0
2	0
234	0
89282	0
797	0
38	0
213	1
8490	0
11	0
55	0
55	0
5	0
74	0
13	0
14	0
2	0
0	0
1	0
2	0
2	0
5	0
29	0
21	0
0	0
1	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
4	0
0	0
16	0
2	0
13	0
14	0
670	0
0	0
0	0
0	0
0	0
3	0
14	0
190	0
506	0
50	0
633	0
62	0
505	0
208	0
349	0
305	0
137	0
10	382
72	382
548	0
4344	0
438	0
3	0
97	0
1070	0
8928	0
10071	0
1195	0
526	0
20	0
2	0
227	1846
6476	0
836	0
170	0
405	0
1880	0
91	0
203	0
57	0
68	0
368	0
31	0
2	0
5	0
301	0
8	0
18	0
428	0
113	0
5465	0
17	0
464	0
133	0
212	0
280	0
18	0
44	0
1272	0
212	0
183	0
221	0
8	0
514	72
1	0
17	0
316	0
96	0
791	0
320	0
370	0
142	0
109	0
2421	0
37	0
3	0
1	0
94	0
89	0
170	0
440	0
29	0
1025	0
962	0
4	0
68	0
644	0
1	0
14	0
281	0
122	0
219	0
4	0
4459	0
38	0
0	0
0	0
171	0
86	0
497	0
7865	0
29	0
1	0
9	0
128	0
5	1
0	0
2607	0
262	0
84	0
9348	0
953	0
395	0
739	0
157	0
214	0
39	0
4	0
3	0
9	0
44	0
4	0
513	0
95	0
3924	0
15	0
4236	2
91	0
311	0
128	0
1266	0
48	0
410	0
0	0
341	0
12	0
13	0
605	0
383	0
0	0
1	13
402	13
5	0
782	0
428	0
7	0
84	0
127	0
2	0
74	0
101	0
99	0
13	0
1846	0
65	0
84	0
13	0
4	0
858	0
7993	0
158	0
3	0
208	0
1885	0
394	0
41	0
24	0
587	0
6607	0
73	0
140	0
341	0
123	0
145	0
88	0
174	1
0	0
33	0
273	0
24	0
10	0
2	0
13	0
42	0
2	0
2	0
28377	4
51	4
47	0
10	0
719	0
3	0
0	0
9	0
8	0
155	0
547	0
210	0
3	0
1121	0
46	0
65	0
0	0
67	0
77	0
236	0
275	0
395	0
18	0
25	0
538	4
126	0
67	0
116	0
0	0
345	0
29	0
0	0
4	0
12	0
0	0
2	0
189	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
4	0
3	0
1	0
21	0
5	0
1	0
17	0
9	0
5	0
176	0
5	0
20	0
0	0
0	0
2	0
2521	157
0	0
2	0
3	0
0	0
18	0
3	0
6	0
0	0
0	0
2	0
3	0
2	0
2	0
199	0
0	0
2255	2
0	0
0	0
0	0
548	0
5	0
4	0
0	0
1	0
3	0
0	0
5	0
4	0
72	0
2	0
0	0
3	0
2	0
0	0
6	0
5	0
26	0
0	0
72	0
0	0
0	0
2	0
130	0
0	0
0	0
4	0
2	0
8	0
0	0
4	0
0	0
0	0
0	0
1	0
1001	0
19	0
20	0
136	0
41	0
503	0
11	0
202	0
3	0
87	0
142	0
268	27
113	0
163	0
42	0
78	0
17	0
83	0
257	0
245	0
192	1
40	0
248	0
802	0
364	0
139	0
61	0
626	0
490	0
114	0
1610	0
9	0
8	0
239	0
20	0
283	0
183	0
515	0
0	0
618	0
126	0
265	0
13	0
507	0
30	0
3	0
42	0
23	0
2	0
39	0
288	0
15	0
201	0
140	0
103	0
244	0
122	0
0	0
351	0
1	2
2	0
7	0
4742	0
224	0
36	0
78	0
195	1
161	0
107	0
50	0
251	0
322	0
209	0
126	0
154	0
174	0
215	0
134	0
4	0
202	0
341	0
117	0
66	0
140	0
1524	0
50	65
85	0
4916	0
341	0
4	0
0	0
146	0
14	0
320	0
644	0
31	0
9	0
3	0
318	0
64	0
21	0
100	0
155	0
5	0
33	0
25	0
133	0
19	0
5	0
44	0
31	0
124	0
329	0
4364	3
42	0
576	22
771	0
121	0
525	1
46	0
0	0
202	0
0	0
106	0
108	0
1	0
485	0
20	0
2	0
0	0
58	0
1	0
29	0
379	0
161	0
6	0
1	0
126	0
0	0
50	0
189	0
3	0
75	1
28	0
35	0
11	0
12	0
3	0
172	0
73	0
239	0
40	0
3	0
30	0
96	0
1	0
0	0
307	0
54	0
1026	0
9	0
11	0
45	0
1270	0
4	0
43	127
164	0
486	0
106	0
62	0
300	0
305	0
8	0
0	0
335	0
27	0
42	0
129	0
167	0
202	0
516	0
92	0
0	0
659	0
156	0
22	0
501	0
97	0
16	0
4	0
3	0
4	30
1	0
1	0
8	0
6	0
16	0
5	0
822	0
7	0
0	0
2	0
0	0
0	0
5	0
2	0
9	0
0	0
0	0
0	0
5	0
29	0
6	0
120	0
23	46
3	46
42	0
1	0
10	0
4	0
0	0
13	0
4	0
6	0
1487	0
61	0
22	0
11	0
49	0
1	0
3	0
53	0
0	0
15	0
2	0
4	0
0	0
1	0
792	0
13	0
0	0
0	0
3	0
7	0
84	0
0	0
59	0
17	0
93	0
0	0
29	0
2513	0
175	0
2	0
2	0
3	0
6	0
226	0
13	5
16	0
1479	0
55	0
2	0
6	0
72	0
0	0
22	17
198	0
1	0
1	0
4	0
87	0
0	0
0	0
0	0
19	0
0	0
0	0
3	0
1	0
7	0
55	0
0	0
1	0
61	0
11	105
0	0
439	0
0	0
5	0
0	0
0	0
2	0
0	0
5	1
0	0
2	0
2	0
3	0
1	0
1	0
3	0
0	0
0	0
2	0
2	0
1	0
2	0
1	0
6	0
3	0
0	0
0	0
1	0
5	0
3	0
3	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
490	0
276	0
650	0
327	0
591	0
2182	0
712	0
0	0
7613	0
3915	0
13	0
5	0
1	0
173	0
10	0
8475226	10808
492	0
294	0
1	0
0	0
0	0
1	0
2	0
1262	0
899	0
0	0
1197	0
0	0
3721	0
0	0
10	0
1574	0
840	0
154	0
2	0
12	0
120	0
0	0
727	0
874	0
1885	0
625	0
178	0
1442	0
36	0
129	0
108	0
328	0
109	0
9	0
17	0
401	1
892	0
454	0
123	0
8	0
56	0
23	0
955	0
12	0
58	0
106	0
12	0
433	0
825	0
30	0
222	0
2	0
2066	0
32	0
602	0
26	0
795	0
149	2
67	0
37	0
210	0
156	0
62	0
25	0
1220	0
279	0
160	0
83	0
0	0
160	0
47	0
26	0
622	0
64	0
90	0
399	0
5	0
3	0
21	0
16	0
552	0
534	0
11	0
258	0
357	0
20	0
4	0
131	0
0	0
7535	0
13	0
352	0
11	0
92	0
102	0
301	0
2	0
27	0
57	0
0	0
10	0
43	4
10	0
447	0
31	0
141	0
190	0
177	0
142	0
28	0
13	0
106	0
0	0
0	0
93	0
50	0
308	0
41	1
305	0
682	0
594	0
45	0
5	0
120	0
14	0
4	0
6	0
2252	0
567	0
212	0
345	0
952	0
87	0
47	1
19	0
0	0
802	0
3	0
124	0
1	0
474	0
355	0
206	0
4760	0
62	0
2484	1
38	0
0	0
84	0
10	0
547	0
0	0
3	0
3	0
0	0
3	0
0	22
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
3	0
2	0
1	0
2	0
2	0
0	0
0	0
2	0
0	0
2	0
3	0
3	0
7	0
6	0
3	0
3	0
0	0
0	0
2	0
4	0
0	0
1	0
2	0
0	0
1	0
4	0
0	0
5	0
0	0
2	0
1	0
3	0
10	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
2	0
183	0
7	0
0	0
16	0
0	0
84	0
20	0
253	0
1	0
0	2
5	0
3	0
1	0
3	0
6	0
4	0
7	0
3	0
10	0
0	0
0	0
0	0
5	0
49	0
6	0
10	0
0	0
1	0
0	0
142	840
18	0
4	0
514	0
8	0
3	0
81	0
31	1
0	0
4	0
0	0
110	0
89	0
6	0
0	0
44	0
193	0
12	0
9	0
201	0
0	0
80	0
8	0
65	0
20	0
4	0
0	0
0	0
1	0
0	0
1	0
1	0
3	0
1	0
2	0
2	0
0	0
3	0
2	0
0	0
2	0
0	0
1	0
1	0
